Elapsed Time (s),Speed,Heart Rate,Resistance,Block
0.5,0,0,0,C
1,0,0,0,C
1.5,0,0,0,C
2,0,0,0,C
2.5,0,0,0,C
3,0,0,0,C
3.5,0,0,0,C
4,0,0,0,C
4.5,0,0,0,P3
5,0,0,0,P3
5.5,0,0,0,P3
6,0,0,0,P3
6.5,0,0,0,P3
7,0,0,0,
7.5,0,0,0,
8,0,0,0,
8.5,0,0,0,
9,0,0,0,
9.5,0,0,0,
10,0,0,0,
10.5,0,0,0,
11,0,0,0,
11.5,0,0,0,
12,0,0,0,
12.5,0,0,0,
13,0,0,0,
13.5,0,0,0,
14,0,0,0,
14.5,0,0,0,
15,0,0,0,
15.5,0,0,0,
16,0,0,0,P3
16.5,0,0,0,P3
17,0,0,0,P3
17.5,0,0,0,P3
18,0,0,0,P3
18.5,0,0,0,C
19,0,0,0,C
19.5,0,0,0,C
20,0,0,0,
20.5,0,0,0,
21,0,0,0,H-0-10-5:
21.5,0,0,0,H-0-10-5:
22,0,0,0,H-0-10-5:
22.5,0,0,0,
23,0,0,0,
23.5,0,0,0,H-1-10-5:
24,0,0,0,H-1-10-5:
24.5,0,0,0,H-1-10-5:
25,0,0,0,H-3-5-2:B
25.5,0,0,0,H-3-5-2:B
26,0,0,0,L
26.5,0,0,0,L
27,0,0,0,L
27.5,0,0,0,
28,0,0,0,
28.5,0,0,0,
29,0,0,0,
29.5,0,0,0,
30,0,0,0,P3
30.5,0,0,0,P3
31,0,0,0,C
31.5,0,0,0,C
32,0,0,0,C
32.5,0,0,0,
33,0,0,0,
33.5,0,0,0,
34,0,0,0,
34.5,0,0,0,
35,0,0,0,
35.5,0,0,0,
36,0,0,0,
36.5,0,0,0,
3
